!
!
! SDRC I-DEAS color defaults file
!
! History
! -------
!
!     o 27-Jan-1993 / Phil Cunningham
!       Extracted from SDRC_IDEAS.DAT.
!
! ---------------------------------------------------------------------
!
! -- Colors --
!*************
! All objects foreground and background color
*foreground: #FFD966
*background: #081038
*topShadowColor:       #183264
*bottomShadowColor:    #020310

*borderColor:  black

! Startup form colors

! TOS Menu Highlight color
*armColor:  red


! Toggle and Radio select highlight color
*selectColor: Red

*highlightColor:                   Red

! Command Region
I-DEAS Prompt*Command Region*foreground:        yellow
I-DEAS Prompt*Command Region*highlight:         yellow

I-DEAS Prompt*panelDialog.background: black
I-DEAS Prompt*panelDialog*group.background: black
!
! Icon Panel Graphics Colors (explicitly set by GipInitParam)
!
vgr.yellow:	yellow
vgr.red:	red
vgr.green:	green
vgr.blue:	blue
vgr.cyan:	cyan
vgr.magenta:    magenta
